Station name,Blunham
Station number,"033022"
External number,---
River,River Ivel
Operator,---
NGR,TL1527650925
Easting,"515276"
Northing,"250925"
Parameter-name,FQ [Flow]
Parameter Type,Flow
Time series name,EAN/033022/FQ/WDay.Mean
Time series unit,m³/s
Time level,Daily
Time series type,Other
Equidistant time series,yes
Time series value distance,1 day
Time series quality,Production
Time series measuring method,---
Period of record in file: 01/01/1980 09:00:00 to 08/01/2021 09:00:00
Quality code description, G = good; E = estimated; S = suspect; U = unchecked; M = missing; C = complete; I = incomplete; Ed = edited; WR = within rating; NR = no rating; EX> = extrapolated upper part; EX< = extrapolated lower part; BL> = beyond upper limit; BL< = beyond lower limit; MH = weir modular (head); NH = weir non modular (head); EH = weir extremely non modular (head); MT = weir modular (tail); NT = weir non modular (tail); ET = weir extremely non modular (tail); MC = weir modular (crest); NC = weir non modular (crest); EC = weir extremely non modular (crest); -H = weir head only; RAS = rastered time stamp; A = apportioned/interpolated; D = dry; SN = snow; T = trace
Time stamp,Value[m³/s],State of value,Interpolation,valid[%],invalid[%],missing[%],Tags,Comments
18/01/1990 09:00:00,2.94,E;C,103,100,0,0,,data infilled;DM Infilled
19/01/1990 09:00:00,2.88,E;C,103,100,0,0,,data infilled;DM Infilled
20/01/1990 09:00:00,2.72,E;C,103,100,0,0,,data infilled;DM Infilled
21/01/1990 09:00:00,2.62,E;C,103,100,0,0,,data infilled;DM Infilled
22/01/1990 09:00:00,2.75,E;C,103,100,0,0,,data infilled;DM Infilled
23/01/1990 09:00:00,5.07,E;C,103,100,0,0,,data infilled;DM Infilled
24/01/1990 09:00:00,4.81,E;C,103,100,0,0,,data infilled;DM Infilled
25/01/1990 09:00:00,6.58,E;C,103,100,0,0,,data infilled;DM Infilled
26/01/1990 09:00:00,5.40,E;C,103,100,0,0,,data infilled;DM Infilled
27/01/1990 09:00:00,4.58,E;C,103,100,0,0,,data infilled;DM Infilled
28/01/1990 09:00:00,6.50,E;C,103,100,0,0,,data infilled;DM Infilled
29/01/1990 09:00:00,5.42,E;C,103,100,0,0,,data infilled;DM Infilled
30/01/1990 09:00:00,6.63,E;C,103,100,0,0,,data infilled;DM Infilled
31/01/1990 09:00:00,10.2,E;C,103,100,0,0,,data infilled;DM Infilled
01/02/1990 09:00:00,9.10,E;C,103,100,0,0,,data infilled;DM Infilled
02/02/1990 09:00:00,11.8,E;C,103,100,0,0,,data infilled;DM Infilled
03/02/1990 09:00:00,21.8,E;C,103,100,0,0,,data infilled;DM Infilled;B# Non-Modular
04/02/1990 09:00:00,25.3,E;C,103,100,0,0,,data infilled;DM Infilled;B# Non-Modular
05/02/1990 09:00:00,13.6,E;C,103,100,0,0,,data infilled;DM Infilled
06/02/1990 09:00:00,9.91,E;C,103,100,0,0,,data infilled;DM Infilled
07/02/1990 09:00:00,13.8,E;C,103,100,0,0,,data infilled;DM Infilled
08/02/1990 09:00:00,14.1,E;C,103,100,0,0,,data infilled;DM Infilled
09/02/1990 09:00:00,9.15,E;C,103,100,0,0,,data infilled;DM Infilled
10/02/1990 09:00:00,8.00,E;C,103,100,0,0,,data infilled;DM Infilled
11/02/1990 09:00:00,8.27,E;C,103,100,0,0,,data infilled;DM Infilled
12/02/1990 09:00:00,8.59,E;C,103,100,0,0,,data infilled;DM Infilled
13/02/1990 09:00:00,7.22,E;C,103,100,0,0,,data infilled;DM Infilled
14/02/1990 09:00:00,6.96,E;C,103,100,0,0,,data infilled;DM Infilled
15/02/1990 09:00:00,8.09,E;C,103,100,0,0,,data infilled;DM Infilled
16/02/1990 09:00:00,6.56,E;C,103,100,0,0,,data infilled;DM Infilled
17/02/1990 09:00:00,5.85,E;C,103,100,0,0,,data infilled;DM Infilled
18/02/1990 09:00:00,5.20,E;C,103,100,0,0,,data infilled;DM Infilled
19/02/1990 09:00:00,4.93,E;C,103,100,0,0,,data infilled;DM Infilled
20/02/1990 09:00:00,4.63,E;C,103,100,0,0,,data infilled;DM Infilled
21/02/1990 09:00:00,4.76,E;C,103,100,0,0,,data infilled;DM Infilled
22/02/1990 09:00:00,4.29,E;C,103,100,0,0,,data infilled;DM Infilled
23/02/1990 09:00:00,4.21,E;C,103,100,0,0,,data infilled;DM Infilled
24/02/1990 09:00:00,4.17,E;C,103,100,0,0,,data infilled;DM Infilled
25/02/1990 09:00:00,4.32,E;C,103,100,0,0,,data infilled;DM Infilled
26/02/1990 09:00:00,4.72,E;C,103,100,0,0,,data infilled;DM Infilled
27/02/1990 09:00:00,4.22,E;C,103,100,0,0,,data infilled;DM Infilled
28/02/1990 09:00:00,4.10,E;C,103,100,0,0,,data infilled;DM Infilled
01/03/1990 09:00:00,3.80,E;C,103,100,0,0,,data infilled;DM Infilled
02/03/1990 09:00:00,3.50,E;C,103,100,0,0,,data infilled;DM Infilled
03/03/1990 09:00:00,3.49,E;C,103,100,0,0,,data infilled;DM Infilled
04/03/1990 09:00:00,3.43,E;C,103,100,0,0,,data infilled;DM Infilled
05/03/1990 09:00:00,3.43,E;C,103,100,0,0,,data infilled;DM Infilled
06/03/1990 09:00:00,3.35,E;C,103,100,0,0,,data infilled;DM Infilled
07/03/1990 09:00:00,3.27,E;C,103,100,0,0,,data infilled;DM Infilled
08/03/1990 09:00:00,3.18,E;C,103,100,0,0,,data infilled;DM Infilled
09/03/1990 09:00:00,3.09,E;C,103,100,0,0,,data infilled;DM Infilled
10/03/1990 09:00:00,3.02,E;C,103,100,0,0,,data infilled;DM Infilled
11/03/1990 09:00:00,3.00,E;C,103,100,0,0,,data infilled;DM Infilled
12/03/1990 09:00:00,3.01,E;C,103,100,0,0,,data infilled;DM Infilled
13/03/1990 09:00:00,3.07,E;C,103,100,0,0,,data infilled;DM Infilled
14/03/1990 09:00:00,2.98,E;C,103,100,0,0,,data infilled;DM Infilled
15/03/1990 09:00:00,2.90,E;C,103,100,0,0,,data infilled;DM Infilled
16/03/1990 09:00:00,2.89,E;C,103,100,0,0,,data infilled;DM Infilled
17/03/1990 09:00:00,2.89,E;C,103,100,0,0,,data infilled;DM Infilled
18/03/1990 09:00:00,2.88,E;C,103,100,0,0,,data infilled;DM Infilled
19/03/1990 09:00:00,4.09,E;C,103,100,0,0,,data infilled;DM Infilled
20/03/1990 09:00:00,3.62,E;C,103,100,0,0,,data infilled;DM Infilled
21/03/1990 09:00:00,3.18,E;C,103,100,0,0,,data infilled;DM Infilled
22/03/1990 09:00:00,3.04,E;C,103,100,0,0,,data infilled;DM Infilled
23/03/1990 09:00:00,2.93,E;C,103,100,0,0,,data infilled;DM Infilled
24/03/1990 09:00:00,2.94,E;C,103,100,0,0,,data infilled;DM Infilled
25/03/1990 09:00:00,2.84,E;C,103,100,0,0,,data infilled;DM Infilled
26/03/1990 09:00:00,2.79,E;C,103,100,0,0,,data infilled;DM Infilled
27/03/1990 09:00:00,2.74,E;C,103,100,0,0,,data infilled;DM Infilled
28/03/1990 09:00:00,2.74,E;C,103,100,0,0,,data infilled;DM Infilled
29/03/1990 09:00:00,2.71,E;C,103,100,0,0,,data infilled;DM Infilled
30/03/1990 09:00:00,2.71,E;C,103,100,0,0,,data infilled;DM Infilled
31/03/1990 09:00:00,2.69,E;C,103,100,0,0,,data infilled;DM Infilled
01/04/1990 09:00:00,2.76,E;C,103,100,0,0,,data infilled;DM Infilled
02/04/1990 09:00:00,3.34,E;C,103,100,0,0,,data infilled;DM Infilled
03/04/1990 09:00:00,3.10,E;C,103,100,0,0,,data infilled;DM Infilled
04/04/1990 09:00:00,2.79,E;C,103,100,0,0,,data infilled;DM Infilled
05/04/1990 09:00:00,2.74,E;C,103,100,0,0,,data infilled;DM Infilled
06/04/1990 09:00:00,2.66,E;C,103,100,0,0,,data infilled;DM Infilled
07/04/1990 09:00:00,2.62,E;C,103,100,0,0,,data infilled;DM Infilled
08/04/1990 09:00:00,2.56,E;C,103,100,0,0,,data infilled;DM Infilled
09/04/1990 09:00:00,2.59,E;C,103,100,0,0,,data infilled;DM Infilled
10/04/1990 09:00:00,2.56,E;C,103,100,0,0,,data infilled;DM Infilled
11/04/1990 09:00:00,2.56,E;C,103,100,0,0,,data infilled;DM Infilled
12/04/1990 09:00:00,2.52,E;C,103,100,0,0,,data infilled;DM Infilled
13/04/1990 09:00:00,3.19,E;C,103,100,0,0,,data infilled;DM Infilled
14/04/1990 09:00:00,2.72,E;C,103,100,0,0,,data infilled;DM Infilled
15/04/1990 09:00:00,2.62,E;C,103,100,0,0,,data infilled;DM Infilled
16/04/1990 09:00:00,2.51,E;C,103,100,0,0,,data infilled;DM Infilled
17/04/1990 09:00:00,2.52,E;C,103,100,0,0,,data infilled;DM Infilled
18/04/1990 09:00:00,2.51,E;C,103,100,0,0,,data infilled;DM Infilled
19/04/1990 09:00:00,3.00,E;C,103,100,0,0,,data infilled;DM Infilled
20/04/1990 09:00:00,2.81,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
21/04/1990 09:00:00,2.75,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
22/04/1990 09:00:00,2.60,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
23/04/1990 09:00:00,2.57,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
24/04/1990 09:00:00,2.44,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
25/04/1990 09:00:00,2.39,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
26/04/1990 09:00:00,2.34,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
27/04/1990 09:00:00,2.29,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
28/04/1990 09:00:00,2.27,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
29/04/1990 09:00:00,2.24,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
30/04/1990 09:00:00,2.20,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
01/05/1990 09:00:00,2.08,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
02/05/1990 09:00:00,2.03,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
03/05/1990 09:00:00,2.03,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
04/05/1990 09:00:00,1.96,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
05/05/1990 09:00:00,1.87,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
06/05/1990 09:00:00,1.82,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
07/05/1990 09:00:00,1.82,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
08/05/1990 09:00:00,1.82,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
09/05/1990 09:00:00,1.77,E;C,103,100,0,0,,data infilled;DM Infilled
10/05/1990 09:00:00,1.94,E;C,103,100,0,0,,data infilled;DM Infilled
11/05/1990 09:00:00,1.87,E;C,103,100,0,0,,data infilled;DM Infilled
12/05/1990 09:00:00,1.85,E;C,103,100,0,0,,data infilled;DM Infilled
13/05/1990 09:00:00,1.86,E;C,103,100,0,0,,data infilled;DM Infilled
14/05/1990 09:00:00,1.77,E;C,103,100,0,0,,data infilled;DM Infilled
15/05/1990 09:00:00,1.71,E;C,103,100,0,0,,data infilled;DM Infilled
16/05/1990 09:00:00,1.65,E;C,103,100,0,0,,data infilled;DM Infilled
17/05/1990 09:00:00,1.60,E;C,103,100,0,0,,data infilled;DM Infilled
18/05/1990 09:00:00,1.59,E;C,103,100,0,0,,data infilled;DM Infilled
19/05/1990 09:00:00,1.60,E;C,103,100,0,0,,data infilled;DM Infilled
20/05/1990 09:00:00,1.63,E;C,103,100,0,0,,data infilled;DM Infilled
21/05/1990 09:00:00,1.62,E;C,103,100,0,0,,data infilled;DM Infilled
22/05/1990 09:00:00,1.50,E;C,103,100,0,0,,data infilled;DM Infilled
23/05/1990 09:00:00,1.50,E;C,103,100,0,0,,data infilled;DM Infilled
24/05/1990 09:00:00,1.47,E;C,103,100,0,0,,data infilled;DM Infilled
25/05/1990 09:00:00,1.47,E;C,103,100,0,0,,data infilled;DM Infilled
26/05/1990 09:00:00,1.47,E;C,103,100,0,0,,data infilled;DM Infilled
27/05/1990 09:00:00,1.46,E;C,103,100,0,0,,data infilled;DM Infilled
28/05/1990 09:00:00,1.45,E;C,103,100,0,0,,data infilled;DM Infilled
29/05/1990 09:00:00,1.40,E;C,103,100,0,0,,data infilled;DM Infilled
30/05/1990 09:00:00,1.41,E;C,103,100,0,0,,data infilled;DM Infilled
31/05/1990 09:00:00,1.41,E;C,103,100,0,0,,data infilled;DM Infilled
01/06/1990 09:00:00,1.50,E;C,103,100,0,0,,data infilled;DM Infilled
02/06/1990 09:00:00,1.48,E;C,103,100,0,0,,data infilled;DM Infilled
03/06/1990 09:00:00,1.57,E;C,103,100,0,0,,data infilled;DM Infilled
04/06/1990 09:00:00,1.58,E;C,103,100,0,0,,data infilled;DM Infilled
05/06/1990 09:00:00,1.59,E;C,103,100,0,0,,data infilled;DM Infilled
06/06/1990 09:00:00,1.70,E;C,103,100,0,0,,data infilled;DM Infilled
07/06/1990 09:00:00,1.60,E;C,103,100,0,0,,data infilled;DM Infilled
08/06/1990 09:00:00,1.74,E;C,103,100,0,0,,data infilled;DM Infilled
09/06/1990 09:00:00,1.79,E;C,103,100,0,0,,data infilled;DM Infilled
10/06/1990 09:00:00,1.65,E;C,103,100,0,0,,data infilled;DM Infilled
11/06/1990 09:00:00,1.60,E;C,103,100,0,0,,data infilled;DM Infilled
12/06/1990 09:00:00,1.53,E;C,103,100,0,0,,data infilled;DM Infilled
13/06/1990 09:00:00,1.57,E;C,103,100,0,0,,data infilled;DM Infilled
14/06/1990 09:00:00,1.52,E;C,103,100,0,0,,data infilled;DM Infilled
15/06/1990 09:00:00,1.48,E;C,103,100,0,0,,data infilled;DM Infilled
16/06/1990 09:00:00,1.50,E;C,103,100,0,0,,data infilled;DM Infilled
17/06/1990 09:00:00,1.45,E;C,103,100,0,0,,data infilled;DM Infilled
18/06/1990 09:00:00,1.48,E;C,103,100,0,0,,data infilled;DM Infilled
19/06/1990 09:00:00,1.40,E;C,103,100,0,0,,data infilled;DM Infilled
20/06/1990 09:00:00,1.38,E;C,103,100,0,0,,data infilled;DM Infilled
21/06/1990 09:00:00,1.54,E;C,103,100,0,0,,data infilled;DM Infilled
22/06/1990 09:00:00,1.66,E;C,103,100,0,0,,data infilled;DM Infilled
23/06/1990 09:00:00,1.52,E;C,103,100,0,0,,data infilled;DM Infilled
24/06/1990 09:00:00,1.50,E;C,103,100,0,0,,data infilled;DM Infilled
25/06/1990 09:00:00,1.39,E;C,103,100,0,0,,data infilled;DM Infilled
26/06/1990 09:00:00,1.32,E;C,103,100,0,0,,data infilled;DM Infilled
27/06/1990 09:00:00,1.30,E;C,103,100,0,0,,data infilled;DM Infilled
28/06/1990 09:00:00,1.22,E;C,103,100,0,0,,data infilled;DM Infilled
29/06/1990 09:00:00,1.22,E;C,103,100,0,0,,data infilled;DM Infilled
30/06/1990 09:00:00,1.39,E;C,103,100,0,0,,data infilled;DM Infilled
01/07/1990 09:00:00,1.40,E;C,103,100,0,0,,data infilled;DM Infilled
02/07/1990 09:00:00,1.34,E;C,103,100,0,0,,data infilled;DM Infilled
03/07/1990 09:00:00,1.27,E;C,103,100,0,0,,data infilled;DM Infilled
04/07/1990 09:00:00,1.45,E;C,103,100,0,0,,data infilled;DM Infilled
05/07/1990 09:00:00,1.45,E;C,103,100,0,0,,data infilled;DM Infilled
06/07/1990 09:00:00,1.29,E;C,103,100,0,0,,data infilled;DM Infilled
07/07/1990 09:00:00,1.76,E;C,103,100,0,0,,data infilled;DM Infilled
08/07/1990 09:00:00,1.43,E;C,103,100,0,0,,data infilled;DM Infilled
09/07/1990 09:00:00,1.36,E;C,103,100,0,0,,data infilled;DM Infilled
10/07/1990 09:00:00,1.29,E;C,103,100,0,0,,data infilled;DM Infilled
11/07/1990 09:00:00,1.18,E;C,103,100,0,0,,data infilled;DM Infilled
12/07/1990 09:00:00,1.13,E;C,103,100,0,0,,data infilled;DM Infilled
13/07/1990 09:00:00,1.13,E;C,103,100,0,0,,data infilled;DM Infilled
14/07/1990 09:00:00,1.16,E;C,103,100,0,0,,data infilled;DM Infilled
15/07/1990 09:00:00,1.16,E;C,103,100,0,0,,data infilled;DM Infilled
16/07/1990 09:00:00,1.20,E;C,103,100,0,0,,data infilled;DM Infilled
17/07/1990 09:00:00,1.16,E;C,103,100,0,0,,data infilled;DM Infilled
18/07/1990 09:00:00,1.08,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
19/07/1990 09:00:00,1.00,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
20/07/1990 09:00:00,1.00,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
21/07/1990 09:00:00,0.970,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
22/07/1990 09:00:00,0.980,E;C,103,100,0,0,,data infilled;DM Infilled;C# Chart Derived
23/07/1990 09:00:00,1.03,E;C,103,100,0,0,,data infilled;DM Infilled
24/07/1990 09:00:00,1.01,E;C,103,100,0,0,,data infilled;DM Infilled
25/07/1990 09:00:00,0.951,E;C,103,100,0,0,,data infilled;DM Infilled
26/07/1990 09:00:00,1.01,E;C,103,100,0,0,,data infilled;DM Infilled
27/07/1990 09:00:00,1.06,E;C,103,100,0,0,,data infilled;DM Infilled
28/07/1990 09:00:00,1.05,E;C,103,100,0,0,,data infilled;DM Infilled
29/07/1990 09:00:00,1.05,E;C,103,100,0,0,,data infilled;DM Infilled
30/07/1990 09:00:00,1.11,E;C,103,100,0,0,,data infilled;DM Infilled
31/07/1990 09:00:00,1.11,E;C,103,100,0,0,,data infilled;DM Infilled
01/08/1990 09:00:00,1.03,E;C,103,100,0,0,,data infilled;DM Infilled
02/08/1990 09:00:00,0.977,E;C,103,100,0,0,,data infilled;DM Infilled
03/08/1990 09:00:00,0.959,E;C,103,100,0,0,,data infilled;DM Infilled
04/08/1990 09:00:00,0.893,E;C,103,100,0,0,,data infilled;DM Infilled
05/08/1990 09:00:00,0.903,E;C,103,100,0,0,,data infilled;DM Infilled
06/08/1990 09:00:00,0.969,E;C,103,100,0,0,,data infilled;DM Infilled
07/08/1990 09:00:00,0.919,E;C,103,100,0,0,,data infilled;DM Infilled
08/08/1990 09:00:00,0.907,E;C,103,100,0,0,,data infilled;DM Infilled
09/08/1990 09:00:00,0.932,E;C,103,100,0,0,,data infilled;DM Infilled
10/08/1990 09:00:00,1.01,E;C,103,100,0,0,,data infilled;DM Infilled
11/08/1990 09:00:00,0.965,E;C,103,100,0,0,,data infilled;DM Infilled
12/08/1990 09:00:00,0.846,E;C,103,100,0,0,,data infilled;DM Infilled
13/08/1990 09:00:00,0.924,E;C,103,100,0,0,,data infilled;DM Infilled
14/08/1990 09:00:00,0.965,E;C,103,100,0,0,,data infilled;DM Infilled
15/08/1990 09:00:00,1.11,E;C,103,100,0,0,,data infilled;DM Infilled
16/08/1990 09:00:00,1.23,E;C,103,100,0,0,,data infilled;DM Infilled
17/08/1990 09:00:00,1.07,E;C,103,100,0,0,,data infilled;DM Infilled
18/08/1990 09:00:00,1.35,E;C,103,100,0,0,,data infilled;DM Infilled
19/08/1990 09:00:00,1.51,E;C,103,100,0,0,,data infilled;DM Infilled
20/08/1990 09:00:00,1.45,E;C,103,100,0,0,,data infilled;DM Infilled
21/08/1990 09:00:00,1.21,E;C,103,100,0,0,,data infilled;DM Infilled
22/08/1990 09:00:00,1.16,E;C,103,100,0,0,,data infilled;DM Infilled
23/08/1990 09:00:00,1.14,E;C,103,100,0,0,,data infilled;DM Infilled
24/08/1990 09:00:00,1.12,E;C,103,100,0,0,,data infilled;DM Infilled
25/08/1990 09:00:00,1.62,E;C,103,100,0,0,,data infilled;DM Infilled
26/08/1990 09:00:00,1.98,E;C,103,100,0,0,,data infilled;DM Infilled
27/08/1990 09:00:00,1.26,E;C,103,100,0,0,,data infilled;DM Infilled
28/08/1990 09:00:00,1.16,E;C,103,100,0,0,,data infilled;DM Infilled
29/08/1990 09:00:00,1.12,E;C,103,100,0,0,,data infilled;DM Infilled
30/08/1990 09:00:00,1.13,E;C,103,100,0,0,,data infilled;DM Infilled
31/08/1990 09:00:00,1.06,E;C,103,100,0,0,,data infilled;DM Infilled
01/09/1990 09:00:00,1.06,E;C,103,100,0,0,,data infilled;DM Infilled
02/09/1990 09:00:00,1.07,E;C,103,100,0,0,,data infilled;DM Infilled
03/09/1990 09:00:00,1.10,E;C,103,100,0,0,,data infilled;DM Infilled
04/09/1990 09:00:00,1.08,E;C,103,100,0,0,,data infilled;DM Infilled
05/09/1990 09:00:00,1.04,E;C,103,100,0,0,,data infilled;DM Infilled
06/09/1990 09:00:00,1.08,E;C,103,100,0,0,,data infilled;DM Infilled
07/09/1990 09:00:00,1.04,E;C,103,100,0,0,,data infilled;DM Infilled
08/09/1990 09:00:00,1.06,E;C,103,100,0,0,,data infilled;DM Infilled
09/09/1990 09:00:00,1.07,E;C,103,100,0,0,,data infilled;DM Infilled
10/09/1990 09:00:00,1.16,E;C,103,100,0,0,,data infilled;DM Infilled
11/09/1990 09:00:00,1.03,E;C,103,100,0,0,,data infilled;DM Infilled
12/09/1990 09:00:00,1.04,E;C,103,100,0,0,,data infilled;DM Infilled
13/09/1990 09:00:00,1.06,E;C,103,100,0,0,,data infilled;DM Infilled
14/09/1990 09:00:00,1.06,E;C,103,100,0,0,,data infilled;DM Infilled
15/09/1990 09:00:00,1.06,E;C,103,100,0,0,,data infilled;DM Infilled
16/09/1990 09:00:00,1.04,E;C,103,100,0,0,,data infilled;DM Infilled
17/09/1990 09:00:00,1.10,E;C,103,100,0,0,,data infilled;DM Infilled
18/09/1990 09:00:00,1.09,E;C,103,100,0,0,,data infilled;DM Infilled
19/09/1990 09:00:00,1.07,E;C,103,100,0,0,,data infilled;DM Infilled
20/09/1990 09:00:00,1.10,E;C,103,100,0,0,,data infilled;DM Infilled
21/09/1990 09:00:00,1.07,E;C,103,100,0,0,,data infilled;DM Infilled
22/09/1990 09:00:00,1.11,E;C,103,100,0,0,,data infilled;DM Infilled
23/09/1990 09:00:00,1.14,E;C,103,100,0,0,,data infilled;DM Infilled
24/09/1990 09:00:00,1.18,E;C,103,100,0,0,,data infilled;DM Infilled
25/09/1990 09:00:00,1.18,E;C,103,100,0,0,,data infilled;DM Infilled
26/09/1990 09:00:00,1.11,E;C,103,100,0,0,,data infilled;DM Infilled
27/09/1990 09:00:00,1.18,E;C,103,100,0,0,,data infilled;DM Infilled
28/09/1990 09:00:00,1.08,E;C,103,100,0,0,,data infilled;DM Infilled
29/09/1990 09:00:00,1.35,E;C,103,100,0,0,,data infilled;DM Infilled
30/09/1990 09:00:00,1.95,E;C,103,100,0,0,,data infilled;DM Infilled
01/10/1990 09:00:00,1.50,E;C,103,100,0,0,,data infilled;DM Infilled
02/10/1990 09:00:00,1.28,E;C,103,100,0,0,,data infilled;DM Infilled
03/10/1990 09:00:00,1.40,E;C,103,100,0,0,,data infilled;DM Infilled
04/10/1990 09:00:00,1.35,E;C,103,100,0,0,,data infilled;DM Infilled
05/10/1990 09:00:00,1.29,E;C,103,100,0,0,,data infilled;DM Infilled
06/10/1990 09:00:00,1.29,E;C,103,100,0,0,,data infilled;DM Infilled
07/10/1990 09:00:00,1.25,E;C,103,100,0,0,,data infilled;DM Infilled
08/10/1990 09:00:00,1.22,E;C,103,100,0,0,,data infilled;DM Infilled
09/10/1990 09:00:00,1.24,E;C,103,100,0,0,,data infilled;DM Infilled
10/10/1990 09:00:00,1.18,E;C,103,100,0,0,,data infilled;DM Infilled
11/10/1990 09:00:00,1.14,E;C,103,100,0,0,,data infilled;DM Infilled
12/10/1990 09:00:00,1.15,E;C,103,100,0,0,,data infilled;DM Infilled
13/10/1990 09:00:00,1.18,E;C,103,100,0,0,,data infilled;DM Infilled
14/10/1990 09:00:00,1.17,E;C,103,100,0,0,,data infilled;DM Infilled
15/10/1990 09:00:00,1.20,E;C,103,100,0,0,,data infilled;DM Infilled
16/10/1990 09:00:00,1.13,E;C,103,100,0,0,,data infilled;DM Infilled
17/10/1990 09:00:00,1.16,E;C,103,100,0,0,,data infilled;DM Infilled
18/10/1990 09:00:00,1.69,E;C,103,100,0,0,,data infilled;DM Infilled
19/10/1990 09:00:00,1.61,E;C,103,100,0,0,,data infilled;DM Infilled
20/10/1990 09:00:00,1.33,E;C,103,100,0,0,,data infilled;DM Infilled
21/10/1990 09:00:00,1.24,E;C,103,100,0,0,,data infilled;DM Infilled
22/10/1990 09:00:00,1.25,E;C,103,100,0,0,,data infilled;DM Infilled
23/10/1990 09:00:00,1.24,E;C,103,100,0,0,,data infilled;DM Infilled
24/10/1990 09:00:00,1.23,E;C,103,100,0,0,,data infilled;DM Infilled
25/10/1990 09:00:00,1.27,E;C,103,100,0,0,,data infilled;DM Infilled
26/10/1990 09:00:00,1.76,E;C,103,100,0,0,,data infilled;DM Infilled
27/10/1990 09:00:00,1.68,E;C,103,100,0,0,,data infilled;DM Infilled
28/10/1990 09:00:00,1.81,E;C,103,100,0,0,,data infilled;DM Infilled
29/10/1990 09:00:00,1.49,E;C,103,100,0,0,,data infilled;DM Infilled
30/10/1990 09:00:00,1.41,E;C,103,100,0,0,,data infilled;DM Infilled
31/10/1990 09:00:00,1.51,E;C,103,100,0,0,,data infilled;DM Infilled
01/11/1990 09:00:00,1.38,E;C,103,100,0,0,,data infilled;DM Infilled
02/11/1990 09:00:00,1.32,E;C,103,100,0,0,,data infilled;DM Infilled
03/11/1990 09:00:00,1.35,E;C,103,100,0,0,,data infilled;DM Infilled
04/11/1990 09:00:00,1.33,E;C,103,100,0,0,,data infilled;DM Infilled
05/11/1990 09:00:00,1.33,E;C,103,100,0,0,,data infilled;DM Infilled
06/11/1990 09:00:00,1.32,E;C,103,100,0,0,,data infilled;DM Infilled
07/11/1990 09:00:00,1.30,E;C,103,100,0,0,,data infilled;DM Infilled
08/11/1990 09:00:00,1.31,E;C,103,100,0,0,,data infilled;DM Infilled
09/11/1990 09:00:00,1.31,E;C,103,100,0,0,,data infilled;DM Infilled
10/11/1990 09:00:00,1.34,E;C,103,100,0,0,,data infilled;DM Infilled
11/11/1990 09:00:00,1.41,E;C,103,100,0,0,,data infilled;DM Infilled
12/11/1990 09:00:00,1.58,E;C,103,100,0,0,,data infilled;DM Infilled
13/11/1990 09:00:00,1.57,E;C,103,100,0,0,,data infilled;DM Infilled
14/11/1990 09:00:00,1.63,E;C,103,100,0,0,,data infilled;DM Infilled
15/11/1990 09:00:00,1.51,E;C,103,100,0,0,,data infilled;DM Infilled
16/11/1990 09:00:00,1.44,E;C,103,100,0,0,,data infilled;DM Infilled
17/11/1990 09:00:00,1.59,E;C,103,100,0,0,,data infilled;DM Infilled
18/11/1990 09:00:00,1.61,E;C,103,100,0,0,,data infilled;DM Infilled
19/11/1990 09:00:00,1.51,E;C,103,100,0,0,,data infilled;DM Infilled
20/11/1990 09:00:00,1.77,E;C,103,100,0,0,,data infilled;DM Infilled
21/11/1990 09:00:00,1.54,E;C,103,100,0,0,,data infilled;DM Infilled
22/11/1990 09:00:00,1.48,E;C,103,100,0,0,,data infilled;DM Infilled
23/11/1990 09:00:00,1.47,E;C,103,100,0,0,,data infilled;DM Infilled
24/11/1990 09:00:00,1.53,E;C,103,100,0,0,,data infilled;DM Infilled
25/11/1990 09:00:00,1.52,E;C,103,100,0,0,,data infilled;DM Infilled
26/11/1990 09:00:00,2.29,E;C,103,100,0,0,,data infilled;DM Infilled
27/11/1990 09:00:00,1.72,E;C,103,100,0,0,,data infilled;DM Infilled
